title,chapter,section,content,county,page,filename,token_size
Title 1 - GENERAL PROVISIONS,Chapter 1.20 - PRISONERS—WORK FURLOUGH,,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.20 - PRISONERS—WORK FURLOUGH | 
Sections: Footnotes: --- (4) --- State Law reference— For statutory provisions on prisoner work furloughs, see Penal Code §§ 1208 and 1208.5. ",Calaveras_County,12,Calaveras_County.pdf,40
Title 1 - GENERAL PROVISIONS,Chapter 1.20 - PRISONERS—WORK FURLOUGH,1.20.010 - Findings.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.20 - PRISONERS—WORK FURLOUGH | 1.20.010 - Findings.
The board of supervisors finds, on the basis of employment conditions, the state of the county jail facilities, and other pertinent circumstances, that the operation of the Work Furlough Rehabilitation Law, Section 1208 of the Penal Code of California, is feasible. (Ord. 515 § 1, 1969). ",Calaveras_County,12,Calaveras_County.pdf,66
Title 1 - GENERAL PROVISIONS,Chapter 1.20 - PRISONERS—WORK FURLOUGH,1.20.020 - Work furlough administrator—Designated.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.20 - PRISONERS—WORK FURLOUGH | 1.20.020 - Work furlough administrator—Designated.
The sheriff shall perform the functions of the work furlough administrator. (Ord. 515 § 2, 1969). ",Calaveras_County,12,Calaveras_County.pdf,28
Title 1 - GENERAL PROVISIONS,Chapter 1.20 - PRISONERS—WORK FURLOUGH,1.20.030 - Work furlough administrator—Authorized to enter into intercounty agreements.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.20 - PRISONERS—WORK FURLOUGH | 1.20.030 - Work furlough administrator—Authorized to enter into intercounty agreements.
The work furlough administrator of the county is authorized to enter into intercounty work furlough agreements, pursuant to Penal Code Section 1208.5. (Ord. 1030 § 1, 1978: Ord. 515 § 2.5, 1969). ",Calaveras_County,12,Calaveras_County.pdf,62
Title 1 - GENERAL PROVISIONS,Chapter 1.24 - GENERAL PENALTY,,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.24 - GENERAL PENALTY | 
Sections: Footnotes: --- (5) --- State Law reference— For statutory provisions making violations of county ordinances misdemeanors unless made infractions by ordinance, see Gov. Code § 25132; for provisions prescribing penalties for misdemeanors of not more than six months' imprisonment or a fine of five hundred dollars, or both, see Penal Code § 19. ",Calaveras_County,12,Calaveras_County.pdf,74
Title 1 - GENERAL PROVISIONS,Chapter 1.24 - GENERAL PENALTY,1.24.010 - Violation deemed misdemeanor—Exception.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.24 - GENERAL PENALTY | 1.24.010 - Violation deemed misdemeanor—Exception.
Any person violating any of the provisions or failing to comply with any of the mandatory requirements of this code is guilty of a misdemeanor, unless the violation is made an infraction by ordinance. (Ord. 1005 § 1(a), 1978). ",Calaveras_County,12,Calaveras_County.pdf,53
Title 1 - GENERAL PROVISIONS,Chapter 1.24 - GENERAL PENALTY,1.24.020 - Penalty—Misdemeanor.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.24 - GENERAL PENALTY | 1.24.020 - Penalty—Misdemeanor.
Except in cases where a different punishment is prescribed by this code, any person convicted of a misdemeanor for violation of this code is punishable by a fine of not more than five hundred dollars, or by imprisonment not to exceed six months, or by both such fine and imprisonment. (Ord. 1005 § 1(b), 1978). ",Calaveras_County,13,Calaveras_County.pdf,70
Title 1 - GENERAL PROVISIONS,Chapter 1.24 - GENERAL PENALTY,1.24.030 - Penalty—Infraction.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.24 - GENERAL PENALTY | 1.24.030 - Penalty—Infraction.
Any person convicted of an infraction for violation of this code is punishable by a fine not exceeding fifty dollars for a first violation; a fine not exceeding one hundred dollars for a second violation of the same ordinance within one year; or a fine not exceeding two hundred fifty dollars for each additional violation of the same ordinance within one year. (Ord. 1005 § 1(c), 1978). ",Calaveras_County,13,Calaveras_County.pdf,82
Title 1 - GENERAL PROVISIONS,Chapter 1.24 - GENERAL PENALTY,1.24.040 - Each day of violation deemed separate o ense.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.24 - GENERAL PENALTY | 1.24.040 - Each day of violation deemed separate o ense.
Each such person shall be guilty of a separate offense for each and every day during any portion of which any violation of any provision of this code is committed, continued or permitted by any such person, and he shall be punishable accordingly. (Ord. 1005 § 1(d), 1978). ",Calaveras_County,13,Calaveras_County.pdf,62
Title 1 - GENERAL PROVISIONS,Chapter 1.24 - GENERAL PENALTY,"1.24.050 - Costs of con nement, weekend.","Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.24 - GENERAL PENALTY | 1.24.050 - Costs of con nement, weekend.
A. Pursuant to Penal Code Section 1209, upon conviction of any criminal offense for which a person is ordered to be confined in the County Jail, and where such confinement is limited to weekends or similar periods during the week in order to permit the person to continue his or her regular employment, the sheriff shall collect from the defendant so much of the costs of administration and confinement as the court may order. The amount of this fee shall not exceed the actual costs of such confinement, and shall be collected prior to each weekly period of confinement until the entire sentence has been served. B. All costs of administration and confinement collected by the sheriff shall be paid over to the county treasurer for deposit into the general fund. C. The actual costs of administration and confinement are hereby determined to be thirty-seven dollars per day. D. The actual costs of administration and confinement may be redetermined from time to time by resolution of the board of supervisors. (Ord. 1738 § 1, 1985). ",Calaveras_County,13,Calaveras_County.pdf,203
Title 2 - ADMINISTRATION AND PERSONNEL,,,"Calaveras_County | Title 2 - ADMINISTRATION AND PERSONNEL |  | 
Chapters: Footnotes: --- (1) --- Editor's Note—Current salary provisions are on file in the office of the clerk of the board. ",Calaveras_County,13,Calaveras_County.pdf,32
Title 2 - ADMINISTRATION AND PERSONNEL,Chapter 2.04 - BOARD OF SUPERVISORS,,"Calaveras_County | Title 2 - ADMINISTRATION AND PERSONNEL | Chapter 2.04 - BOARD OF SUPERVISORS | 
Sections: Footnotes: --- (2) --- State Law reference— For statutory provisions requiring local legislative bodies to establish the time of their regular meetings, see Gov. Code § 54954. ",Calaveras_County,13,Calaveras_County.pdf,40
Title 2 - ADMINISTRATION AND PERSONNEL,Chapter 2.04 - BOARD OF SUPERVISORS,2.04.010 - Meetings.,"Calaveras_County | Title 2 - ADMINISTRATION AND PERSONNEL | Chapter 2.04 - BOARD OF SUPERVISORS | 2.04.010 - Meetings.
Regular meetings of the board of supervisors shall be held on the second and fourth Tuesdays of every month. The board may also add additional regular meeting dates when it adopts its annual meeting calendar. Regular meetings shall begin at 9:00 a.m., or at 8:00 a.m. if one or more closed sessions are scheduled, in the supervisors' chambers in Government Center at the County Seat in San Andreas. However, nothing contained in this section shall prevent the board of supervisors from holding special meetings, emergency meetings, or otherwise canceling, adjourning, continuing or changing the time or place of any particular meeting in any manner permitted by law. (Ord. 2906 § 1, 2006: Ord. 2825 § 1, 2005: Ord. 2789 § 1, 2004: Ord. 2650 § 1, 2001: Ord. 2632 § 1, 2000: Ord. 541 § 1, 1970). (Ord. No. 2994, § 1, 8-9-2011; Ord. No. 3163, § 1, 9-28-2021) ",Calaveras_County,14,Calaveras_County.pdf,252
Title 2 - ADMINISTRATION AND PERSONNEL,Chapter 2.04 - BOARD OF SUPERVISORS,2.04.020 - Training and orientation of supervisors-elect.,"Calaveras_County | Title 2 - ADMINISTRATION AND PERSONNEL | Chapter 2.04 - BOARD OF SUPERVISORS | 2.04.020 - Training and orientation of supervisors-elect.
A. Upon request of a supervisor-elect, county general fund moneys may be used prior to the assumption of office by that supervisor-elect, for the training and orientation of that supervisor-elect, including the payment of course fees, travel and per diem expenses, course materials and consultant fees. B. Such training and orientation programs, and expenses therefor, shall be those the board deems proper and beneficial to the exercise of supervisorial duties by newly elected supervisors. C. In order to receive training and orientation funds, the supervisor-elect shall make a formal request of the board of supervisors and comply with all requirements of the board. (Ord. 1536 § 1, 1982). ",Calaveras_County,14,Calaveras_County.pdf,142
Title 2 - ADMINISTRATION AND PERSONNEL,Chapter 2.06 - COUNTY CLERK-RECORDER,,"Calaveras_County | Title 2 - ADMINISTRATION AND PERSONNEL | Chapter 2.06 - COUNTY CLERK-RECORDER | 
Sections: ",Calaveras_County,14,Calaveras_County.pdf,3
Title 2 - ADMINISTRATION AND PERSONNEL,Chapter 2.06 - COUNTY CLERK-RECORDER,2.06.010 - Assessor's parcel number.,"Calaveras_County | Title 2 - ADMINISTRATION AND PERSONNEL | Chapter 2.06 - COUNTY CLERK-RECORDER | 2.06.010 - Assessor's parcel number.
A. Every deed, instrument or writing by which lands, tenements or other realty in Calaveras County is sold, granted, assigned, transferred or otherwise conveyed shall have noted thereon its assessor's parcel number. The recorder shall not record any such deed, instrument or writing unless the assessor's parcel number is noted on it. The person who requests that such a document be recorded is charged with providing the recorder with the correct assessor's parcel number. B. The number required by this section shall be used solely for administrative and procedural purposes. It shall not constitute proof of title. In the event of conflicts, the stated legal description shall govern. C. The validity of any such deed, instrument or writing shall not be affected by the fact that the assessor's parcel number noted on it is erroneous or is omitted, and no liability shall attach to any person for such an error or omission. (Ord. 1742 § 1, 1985). ",Calaveras_County,14,Calaveras_County.pdf,199
Title 2 - ADMINISTRATION AND PERSONNEL,Chapter 2.08 - COUNTY COUNSEL,,"Calaveras_County | Title 2 - ADMINISTRATION AND PERSONNEL | Chapter 2.08 - COUNTY COUNSEL | 
Sections: Footnotes: --- (3) --- State Law reference— For statutory provisions on county counsel, see Gov. Code § 27640 et seq. ",Calaveras_County,15,Calaveras_County.pdf,33
